,0,1,2,3,4,5,6,7,8,9
0,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_EM_813.pkl,EDmlpFlat_OnlyS_EM_813.pkl,0.8131545154946525,AUC=0.813 (0.787-0.840),0.3323008556216942,AUC=0.332 (0.306-0.358),0.4233576642335766,0.8550901864873127
1,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_GAIN_695.pkl,EDmlpFlat_OnlyS_GAIN_695.pkl,0.6953116441123912,AUC=0.695 (0.665-0.726),0.2624804517281749,AUC=0.262 (0.240-0.285),0.2948328267477203,0.8581473555487619
2,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_KNN_777.pkl,EDmlpFlat_OnlyS_KNN_777.pkl,0.7769192086996345,AUC=0.777 (0.749-0.805),0.3041115558936759,AUC=0.304 (0.279-0.329),0.36773428232502964,0.837052889024763
3,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_MICE_773.pkl,EDmlpFlat_OnlyS_MICE_773.pkl,0.7725101247294833,AUC=0.773 (0.744-0.801),0.29638803297758987,AUC=0.296 (0.272-0.321),0.382122905027933,0.8309385509018649
4,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_MIDA_776.pkl,EDmlpFlat_OnlyS_MIDA_776.pkl,0.775601871391241,AUC=0.776 (0.747-0.804),0.2997777759417274,AUC=0.300 (0.275-0.324),0.3667820069204153,0.8321614185264445
5,Less50,0,./result_pickles/for_metrics/Less50/0/EDmlpFlat_OnlyS_None_780.pkl,EDmlpFlat_OnlyS_None_780.pkl,0.780467129425921,AUC=0.780 (0.752-0.809),0.30586128698108495,AUC=0.306 (0.281-0.331),0.37869822485207105,0.8394986242739223
6,Less50,0,./result_pickles/for_metrics/Less50/0/EDspectrumFlat_OnlyS_821.pkl,EDspectrumFlat_OnlyS_821.pkl,0.821315361751421,AUC=0.821 (0.795-0.848),0.3695229892515002,AUC=0.370 (0.342-0.397),0.41102756892230574,0.8563130541118924
7,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_EM_819.pkl,EDmlpFlat_OnlyS_EM_819.pkl,0.8186387563599231,AUC=0.819 (0.793-0.845),0.3754449470333088,AUC=0.375 (0.348-0.403),0.4067039106145251,0.8376643228370529
8,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_GAIN_728.pkl,EDmlpFlat_OnlyS_GAIN_728.pkl,0.7277944050280805,AUC=0.728 (0.698-0.757),0.27136827612216186,AUC=0.271 (0.249-0.294),0.32865168539325845,0.8538673188627331
9,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_KNN_783.pkl,EDmlpFlat_OnlyS_KNN_783.pkl,0.7826992482526716,AUC=0.783 (0.755-0.810),0.3459599492497833,AUC=0.346 (0.320-0.372),0.3972286374133948,0.8404157749923571
10,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_MICE_787.pkl,EDmlpFlat_OnlyS_MICE_787.pkl,0.7869509339624301,AUC=0.787 (0.759-0.814),0.3414707391244918,AUC=0.341 (0.315-0.367),0.39862542955326463,0.8394986242739223
11,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_MIDA_785.pkl,EDmlpFlat_OnlyS_MIDA_785.pkl,0.7849967430150877,AUC=0.785 (0.757-0.813),0.3369295482362347,AUC=0.337 (0.311-0.363),0.4,0.8211556099052277
12,Less50,2,./result_pickles/for_metrics/Less50/2/EDmlpFlat_OnlyS_None_789.pkl,EDmlpFlat_OnlyS_None_789.pkl,0.7886916603580924,AUC=0.789 (0.761-0.816),0.3624991814961135,AUC=0.362 (0.336-0.389),0.42363433667781497,0.8419443595230817
13,Less50,2,./result_pickles/for_metrics/Less50/2/EDspectrumFlat_OnlyS_831.pkl,EDspectrumFlat_OnlyS_831.pkl,0.8308366049893487,AUC=0.831 (0.805-0.856),0.39451165713962794,AUC=0.395 (0.367-0.422),0.33554817275747506,0.8777132375420361
14,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_EM_808.pkl,EDmlpFlat_OnlyS_EM_808.pkl,0.8076147425141459,AUC=0.808 (0.781-0.834),0.34512546736512284,AUC=0.345 (0.319-0.371),0.4065573770491803,0.833995719963314
15,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_GAIN_727.pkl,EDmlpFlat_OnlyS_GAIN_727.pkl,0.7266972964294095,AUC=0.727 (0.697-0.756),0.2818111863160164,AUC=0.282 (0.258-0.305),0.3428571428571428,0.8312442678080098
16,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_KNN_763.pkl,EDmlpFlat_OnlyS_KNN_763.pkl,0.7627005005566643,AUC=0.763 (0.734-0.791),0.30849794668529573,AUC=0.308 (0.284-0.333),0.368653421633554,0.8251299296851116
17,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_MICE_766.pkl,EDmlpFlat_OnlyS_MICE_766.pkl,0.7660872418921996,AUC=0.766 (0.738-0.794),0.3071869914935429,AUC=0.307 (0.283-0.332),0.36383207750269103,0.8193213084683583
18,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_MIDA_770.pkl,EDmlpFlat_OnlyS_MIDA_770.pkl,0.7704329277007035,AUC=0.770 (0.742-0.799),0.31143883796630806,AUC=0.311 (0.287-0.336),0.3826266804550155,0.8174870070314888
19,Less50,1,./result_pickles/for_metrics/Less50/1/EDmlpFlat_OnlyS_None_773.pkl,EDmlpFlat_OnlyS_None_773.pkl,0.7731924293671671,AUC=0.773 (0.745-0.801),0.31923211130005663,AUC=0.319 (0.294-0.344),0.37757437070938216,0.8336900030571691
20,Less50,1,./result_pickles/for_metrics/Less50/1/EDspectrumFlat_OnlyS_814.pkl,EDspectrumFlat_OnlyS_814.pkl,0.8141703233592523,AUC=0.814 (0.788-0.841),0.3598611946662257,AUC=0.360 (0.333-0.387),0.3657142857142857,0.8642616936716601
21,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_EM_812.pkl,EDmlpFlat_OnlyS_EM_812.pkl,0.8118317903036072,AUC=0.812 (0.785-0.839),0.351504292942583,AUC=0.352 (0.325-0.378),0.43958573072497115,0.8511158667074289
22,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_GAIN_685.pkl,EDmlpFlat_OnlyS_GAIN_685.pkl,0.6847082910534209,AUC=0.685 (0.654-0.715),0.22023563407362762,AUC=0.220 (0.200-0.240),0.0,0.8819932742280648
23,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_KNN_774.pkl,EDmlpFlat_OnlyS_KNN_774.pkl,0.7741211016424062,AUC=0.774 (0.746-0.802),0.3016448102769702,AUC=0.302 (0.277-0.326),0.3742953776775648,0.8303271170895751
24,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_MICE_778.pkl,EDmlpFlat_OnlyS_MICE_778.pkl,0.7780488680956529,AUC=0.778 (0.750-0.806),0.30445305383378923,AUC=0.304 (0.280-0.329),0.3757292882147025,0.8364414552124733
25,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_MIDA_781.pkl,EDmlpFlat_OnlyS_MIDA_781.pkl,0.7812007794470236,AUC=0.781 (0.753-0.809),0.3006388433405808,AUC=0.301 (0.276-0.325),0.3659147869674185,0.8453072454906756
26,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDmlpFlat_OnlyS_None_789.pkl,EDmlpFlat_OnlyS_None_789.pkl,0.7889620244071084,AUC=0.789 (0.761-0.817),0.31073293693466436,AUC=0.311 (0.286-0.336),0.3623693379790941,0.8321614185264445
27,skemAdjustLess50,0,./result_pickles/for_metrics/skemAdjustLess50/0/EDspectrumFlat_OnlyS_823.pkl,EDspectrumFlat_OnlyS_823.pkl,0.8225949838812511,AUC=0.823 (0.796-0.849),0.37020522156865326,AUC=0.370 (0.343-0.398),0.4322580645161291,0.8385814735554876
28,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_EM_815.pkl,EDmlpFlat_OnlyS_EM_815.pkl,0.8153307160085209,AUC=0.815 (0.789-0.842),0.36756559941858596,AUC=0.368 (0.341-0.395),0.4337078651685393,0.8459186793029655
29,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_GAIN_709.pkl,EDmlpFlat_OnlyS_GAIN_709.pkl,0.7093942008063239,AUC=0.709 (0.679-0.739),0.26473897812289926,AUC=0.265 (0.242-0.287),0.18846153846153846,0.870987465606848
30,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_KNN_782.pkl,EDmlpFlat_OnlyS_KNN_782.pkl,0.781801376736325,AUC=0.782 (0.754-0.810),0.3473466102205479,AUC=0.347 (0.321-0.374),0.3923337091319053,0.8352185875878936
31,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_MICE_791.pkl,EDmlpFlat_OnlyS_MICE_791.pkl,0.7914499744722804,AUC=0.791 (0.764-0.819),0.36188732013501085,AUC=0.362 (0.335-0.389),0.40990990990990994,0.8398043411800673
32,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_MIDA_790.pkl,EDmlpFlat_OnlyS_MIDA_790.pkl,0.7896031760004224,AUC=0.790 (0.762-0.817),0.3558341259149594,AUC=0.356 (0.329-0.382),0.3977272727272727,0.8379700397431978
33,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDmlpFlat_OnlyS_None_790.pkl,EDmlpFlat_OnlyS_None_790.pkl,0.7903861727786483,AUC=0.790 (0.763-0.818),0.3543451233909057,AUC=0.354 (0.328-0.381),0.4135514018691589,0.8465301131152553
34,skemAdjustLess50,2,./result_pickles/for_metrics/skemAdjustLess50/2/EDspectrumFlat_OnlyS_834.pkl,EDspectrumFlat_OnlyS_834.pkl,0.8344624214362423,AUC=0.834 (0.809-0.860),0.40001349274542286,AUC=0.400 (0.372-0.428),0.4010989010989011,0.8667074289208193
35,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_EM_805.pkl,EDmlpFlat_OnlyS_EM_805.pkl,0.8054868914848905,AUC=0.805 (0.779-0.832),0.3301195886313006,AUC=0.330 (0.305-0.356),0.4180790960451978,0.8425557933353715
36,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_GAIN_705.pkl,EDmlpFlat_OnlyS_GAIN_705.pkl,0.7048841767986604,AUC=0.705 (0.675-0.735),0.2530356520626836,AUC=0.253 (0.231-0.275),0.21575342465753425,0.8599816569856313
37,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_KNN_774.pkl,EDmlpFlat_OnlyS_KNN_774.pkl,0.773595150758069,AUC=0.774 (0.746-0.802),0.3082200274651069,AUC=0.308 (0.284-0.333),0.358974358974359,0.8318557016202996
38,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_MICE_772.pkl,EDmlpFlat_OnlyS_MICE_772.pkl,0.7723234686441919,AUC=0.772 (0.744-0.800),0.31197349960526133,AUC=0.312 (0.287-0.337),0.3737704918032787,0.8248242127789667
39,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_MIDA_771.pkl,EDmlpFlat_OnlyS_MIDA_771.pkl,0.7706393610095118,AUC=0.771 (0.742-0.799),0.3111589352609151,AUC=0.311 (0.286-0.336),0.3844444444444444,0.83063283399572
40,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDmlpFlat_OnlyS_None_775.pkl,EDmlpFlat_OnlyS_None_775.pkl,0.7746074679454946,AUC=0.775 (0.747-0.803),0.31353017661724747,AUC=0.314 (0.289-0.338),0.3775185577942736,0.820544176092938
41,skemAdjustLess50,1,./result_pickles/for_metrics/skemAdjustLess50/1/EDspectrumFlat_OnlyS_822.pkl,EDspectrumFlat_OnlyS_822.pkl,0.8218321750131007,AUC=0.822 (0.796-0.848),0.36259596583944265,AUC=0.363 (0.336-0.389),0.40049751243781095,0.8526444512381535
42,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_EM_904.pkl,EDmlpFlat_EM_904.pkl,0.9040633614999865,AUC=0.904 (0.884-0.925),0.5761011088148394,AUC=0.576 (0.545-0.607),0.5656050955414014,0.8957505350045858
43,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_GAIN_886.pkl,EDmlpFlat_GAIN_886.pkl,0.8855532906493297,AUC=0.886 (0.863-0.908),0.5137703222569867,AUC=0.514 (0.483-0.545),0.3503649635036496,0.8911647814124121
44,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_KNN_884.pkl,EDmlpFlat_KNN_884.pkl,0.8842952200501073,AUC=0.884 (0.862-0.906),0.5349494293898126,AUC=0.535 (0.504-0.566),0.5123010130246021,0.8969734026291654
45,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_MICE_886.pkl,EDmlpFlat_MICE_886.pkl,0.8857364786594949,AUC=0.886 (0.864-0.908),0.5534052966676166,AUC=0.553 (0.522-0.585),0.5219707057256991,0.8902476306939774
46,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_MIDA_885.pkl,EDmlpFlat_MIDA_885.pkl,0.8848106608238073,AUC=0.885 (0.863-0.907),0.5326485699182715,AUC=0.533 (0.502-0.564),0.5083870967741936,0.8835218587587894
47,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_None_888.pkl,EDmlpFlat_None_888.pkl,0.8878745700918634,AUC=0.888 (0.866-0.910),0.5682635440743278,AUC=0.568 (0.537-0.600),0.49249249249249244,0.8966676857230205
48,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_EM_816.pkl,EDmlpFlat_OnlyS_EM_816.pkl,0.8159373568843671,AUC=0.816 (0.789-0.842),0.33450838573926817,AUC=0.335 (0.309-0.360),0.42739079102715466,0.8517273005197188
49,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_GAIN_693.pkl,EDmlpFlat_OnlyS_GAIN_693.pkl,0.6927470119700793,AUC=0.693 (0.662-0.723),0.22941277062125975,AUC=0.229 (0.209-0.250),0.11563169164882228,0.8737389177621523
50,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_KNN_772.pkl,EDmlpFlat_OnlyS_KNN_772.pkl,0.7715914907373317,AUC=0.772 (0.743-0.800),0.2965068077576848,AUC=0.297 (0.272-0.321),0.3726851851851852,0.8343014368694589
51,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_MICE_777.pkl,EDmlpFlat_OnlyS_MICE_777.pkl,0.7770467219223964,AUC=0.777 (0.749-0.805),0.3059301876497555,AUC=0.306 (0.281-0.331),0.3738738738738739,0.8300214001834302
52,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_MIDA_767.pkl,EDmlpFlat_OnlyS_MIDA_767.pkl,0.7667792135487289,AUC=0.767 (0.738-0.795),0.2810905006351464,AUC=0.281 (0.258-0.305),0.3611111111111111,0.8031183124426781
53,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_OnlyS_None_779.pkl,EDmlpFlat_OnlyS_None_779.pkl,0.7790299117285227,AUC=0.779 (0.751-0.807),0.29920097181586053,AUC=0.299 (0.275-0.324),0.3794642857142857,0.8300214001834302
54,origin,0,./result_pickles/for_metrics/origin/0/EDmlpFlat_only_dx_877.pkl,EDmlpFlat_only_dx_877.pkl,0.8774463232190802,AUC=0.877 (0.855-0.900),0.5426599179642125,AUC=0.543 (0.511-0.574),0.4533762057877814,0.8960562519107307
