,0,1,2,3,4,5,6,7,8,9
55,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_904.pkl,EDspectrumFlat_904.pkl,0.9042357737448479,AUC=0.904 (0.884-0.925),0.5847991220295562,AUC=0.585 (0.553-0.616),0.5390835579514824,0.8954448180984409
56,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_825.pkl,EDspectrumFlat_OnlyS_825.pkl,0.8253562737403579,AUC=0.825 (0.799-0.851),0.3799471548722709,AUC=0.380 (0.352-0.408),0.4022346368715084,0.8691531641699786
57,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_mask_819.pkl,EDspectrumFlat_OnlyS_mask_819.pkl,0.8194336437352393,AUC=0.819 (0.793-0.846),0.3861812332029865,AUC=0.386 (0.358-0.414),0.4,0.8587587893610517
58,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_vtype_698.pkl,EDspectrumFlat_OnlyS_vtype_698.pkl,0.6983477159867457,AUC=0.698 (0.668-0.729),0.2289905858064572,AUC=0.229 (0.208-0.250),0.0,0.8804646896973403
59,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_z_exp_829.pkl,EDspectrumFlat_OnlyS_z_exp_829.pkl,0.829192446188522,AUC=0.829 (0.803-0.855),0.38265983734878994,AUC=0.383 (0.355-0.410),0.4176904176904177,0.8550901864873127
60,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_z_parabolic_800.pkl,EDspectrumFlat_OnlyS_z_parabolic_800.pkl,0.799938937329945,AUC=0.800 (0.773-0.827),0.3290096268790383,AUC=0.329 (0.303-0.355),0.3095975232198142,0.8636502598593703
61,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_z_sigmoid_832.pkl,EDspectrumFlat_OnlyS_z_sigmoid_832.pkl,0.8316529125995636,AUC=0.832 (0.806-0.857),0.398446618338563,AUC=0.398 (0.370-0.427),0.4311688311688311,0.8660959951085295
62,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumFlat_OnlyS_z_sinh_824.pkl,EDspectrumFlat_OnlyS_z_sinh_824.pkl,0.8242104506963839,AUC=0.824 (0.798-0.850),0.37424685399048363,AUC=0.374 (0.347-0.402),0.413012729844413,0.8731274839498624
63,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumTS_906.pkl,EDspectrumTS_906.pkl,0.9063765591185423,AUC=0.906 (0.886-0.927),0.6134876443491221,AUC=0.613 (0.582-0.645),0.5380281690140845,0.8997248547844696
64,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumTS_OnlyS_841.pkl,EDspectrumTS_OnlyS_841.pkl,0.8407674140857212,AUC=0.841 (0.816-0.866),0.414324803495513,AUC=0.414 (0.386-0.443),0.4348993288590604,0.8712931825129929
65,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumTS_OnlyS_mask_785.pkl,EDspectrumTS_OnlyS_mask_785.pkl,0.784956133655409,AUC=0.785 (0.757-0.813),0.30767092383519645,AUC=0.308 (0.283-0.332),0.0343980343980344,0.8798532558850505
66,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumTS_OnlyS_vtime_838.pkl,EDspectrumTS_OnlyS_vtime_838.pkl,0.838077064681531,AUC=0.838 (0.813-0.863),0.4303699194959636,AUC=0.430 (0.401-0.460),0.4332036316472114,0.8664017120146744
67,origin,0,./result_pickles/for_metrics/origin/0/EDspectrumTS_OnlyS_vtype_774.pkl,EDspectrumTS_OnlyS_vtype_774.pkl,0.7742288592954445,AUC=0.774 (0.746-0.803),0.3150589303224863,AUC=0.315 (0.290-0.340),0.20081967213114751,0.8807704066034852
68,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_EM_890.pkl,EDmlpFlat_EM_890.pkl,0.8900226228411472,AUC=0.890 (0.869-0.912),0.5678094891934686,AUC=0.568 (0.537-0.599),0.5390625,0.891776215224702
69,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_GAIN_883.pkl,EDmlpFlat_GAIN_883.pkl,0.8827485431594514,AUC=0.883 (0.861-0.905),0.5548322895747506,AUC=0.555 (0.524-0.586),0.5064748201438849,0.8951391011922959
70,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_KNN_878.pkl,EDmlpFlat_KNN_878.pkl,0.8779044383021426,AUC=0.878 (0.855-0.900),0.5511676352199234,AUC=0.551 (0.520-0.582),0.4949348769898697,0.8933047997554264
71,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_MICE_882.pkl,EDmlpFlat_MICE_882.pkl,0.8816490906850232,AUC=0.882 (0.860-0.904),0.5536221989834992,AUC=0.554 (0.523-0.585),0.5196211096075778,0.8914704983185571
72,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_MIDA_883.pkl,EDmlpFlat_MIDA_883.pkl,0.8826657981373567,AUC=0.883 (0.861-0.905),0.5586660466974519,AUC=0.559 (0.528-0.590),0.490625,0.9003362885967594
73,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_None_884.pkl,EDmlpFlat_None_884.pkl,0.8843638316226827,AUC=0.884 (0.862-0.906),0.5740069522125181,AUC=0.574 (0.543-0.605),0.5587529976019184,0.8874961785386732
74,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_EM_825.pkl,EDmlpFlat_OnlyS_EM_825.pkl,0.8245928768859704,AUC=0.825 (0.799-0.850),0.3784677017696052,AUC=0.378 (0.351-0.406),0.44224422442244227,0.8450015285845307
75,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_GAIN_715.pkl,EDmlpFlat_OnlyS_GAIN_715.pkl,0.714540236967659,AUC=0.715 (0.685-0.744),0.30001114527542583,AUC=0.300 (0.276-0.324),0.29245283018867924,0.8624273922347906
76,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_KNN_788.pkl,EDmlpFlat_OnlyS_KNN_788.pkl,0.7876340205278076,AUC=0.788 (0.760-0.815),0.3541657126409723,AUC=0.354 (0.328-0.381),0.39814814814814814,0.8410272088046469
77,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_MICE_788.pkl,EDmlpFlat_OnlyS_MICE_788.pkl,0.7882669319202127,AUC=0.788 (0.761-0.816),0.33794227006795485,AUC=0.338 (0.312-0.364),0.40789473684210525,0.8349128706817487
78,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_MIDA_779.pkl,EDmlpFlat_OnlyS_MIDA_779.pkl,0.779374482843612,AUC=0.779 (0.752-0.807),0.3324582415154194,AUC=0.332 (0.307-0.358),0.3966770508826583,0.8223784775298074
79,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_OnlyS_None_788.pkl,EDmlpFlat_OnlyS_None_788.pkl,0.7879878875371913,AUC=0.788 (0.761-0.815),0.34892547197431717,AUC=0.349 (0.323-0.375),0.4062850729517396,0.8382757566493427
80,origin,2,./result_pickles/for_metrics/origin/2/EDmlpFlat_only_dx_867.pkl,EDmlpFlat_only_dx_867.pkl,0.8668069224133378,AUC=0.867 (0.844-0.890),0.5267893208512401,AUC=0.527 (0.496-0.558),0.5053475935828877,0.8868847447263833
81,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumFlat_904.pkl,EDspectrumFlat_904.pkl,0.9036812732170209,AUC=0.904 (0.883-0.924),0.6076915526245246,AUC=0.608 (0.577-0.639),0.5626598465473146,0.8954448180984409
82,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumFlat_OnlyS_836.pkl,EDspectrumFlat_OnlyS_836.pkl,0.8356622242566152,AUC=0.836 (0.810-0.861),0.40684941227355353,AUC=0.407 (0.379-0.435),0.4164222873900293,0.8783246713543259
83,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumFlat_OnlyS_mask_831.pkl,EDspectrumFlat_OnlyS_mask_831.pkl,0.8313999753525466,AUC=0.831 (0.806-0.857),0.41290064154317124,AUC=0.413 (0.384-0.441),0.42450142450142453,0.8764903699174564
84,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumFlat_OnlyS_vtype_727.pkl,EDspectrumFlat_OnlyS_vtype_727.pkl,0.7274590236087393,AUC=0.727 (0.698-0.757),0.26607239413580874,AUC=0.266 (0.243-0.289),0.03414634146341464,0.8789361051666157
85,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumTS_903.pkl,EDspectrumTS_903.pkl,0.9034066301649618,AUC=0.903 (0.883-0.924),0.5954061787292855,AUC=0.595 (0.564-0.627),0.5472887767969736,0.8902476306939774
86,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumTS_OnlyS_852.pkl,EDspectrumTS_OnlyS_852.pkl,0.8521205612577243,AUC=0.852 (0.828-0.876),0.46436716497530234,AUC=0.464 (0.435-0.494),0.4869565217391304,0.8737389177621523
87,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumTS_OnlyS_mask_773.pkl,EDspectrumTS_OnlyS_mask_773.pkl,0.7730268833295189,AUC=0.773 (0.745-0.801),0.3067898892923058,AUC=0.307 (0.282-0.331),0.05238095238095238,0.8783246713543259
88,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumTS_OnlyS_vtime_847.pkl,EDspectrumTS_OnlyS_vtime_847.pkl,0.8474846393549409,AUC=0.847 (0.823-0.872),0.44777730672051874,AUC=0.448 (0.418-0.477),0.48423423423423423,0.8599816569856313
89,origin,2,./result_pickles/for_metrics/origin/2/EDspectrumTS_OnlyS_vtype_786.pkl,EDspectrumTS_OnlyS_vtype_786.pkl,0.7861578141229907,AUC=0.786 (0.759-0.814),0.3406643965599227,AUC=0.341 (0.315-0.367),0.2919463087248322,0.870987465606848
90,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_EM_894.pkl,EDmlpFlat_EM_894.pkl,0.8935986266009609,AUC=0.894 (0.872-0.915),0.549110907360428,AUC=0.549 (0.518-0.580),0.5176151761517616,0.8911647814124121
91,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_GAIN_871.pkl,EDmlpFlat_GAIN_871.pkl,0.8706898224849983,AUC=0.871 (0.848-0.894),0.48752307515308757,AUC=0.488 (0.457-0.518),0.41346153846153844,0.888107612350963
92,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_KNN_869.pkl,EDmlpFlat_KNN_869.pkl,0.8685522673258417,AUC=0.869 (0.845-0.892),0.5075356426012013,AUC=0.508 (0.477-0.538),0.46402349486049926,0.8884133292571079
93,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_MICE_870.pkl,EDmlpFlat_MICE_870.pkl,0.8696779463943863,AUC=0.870 (0.847-0.893),0.517968035376365,AUC=0.518 (0.487-0.549),0.5060565275908478,0.8878018954448181
94,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_MIDA_882.pkl,EDmlpFlat_MIDA_882.pkl,0.8820021913689705,AUC=0.882 (0.860-0.904),0.5363757816065292,AUC=0.536 (0.506-0.567),0.4928366762177651,0.891776215224702
95,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_None_874.pkl,EDmlpFlat_None_874.pkl,0.873741330242127,AUC=0.874 (0.851-0.897),0.5288103560719776,AUC=0.529 (0.498-0.560),0.4942528735632184,0.8923876490369917
96,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_EM_807.pkl,EDmlpFlat_OnlyS_EM_807.pkl,0.8074841778572928,AUC=0.807 (0.781-0.834),0.34413343325526513,AUC=0.344 (0.318-0.370),0.420353982300885,0.8398043411800673
97,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_GAIN_713.pkl,EDmlpFlat_OnlyS_GAIN_713.pkl,0.7133938165284268,AUC=0.713 (0.684-0.743),0.2584772805323292,AUC=0.258 (0.236-0.281),0.17933723196881093,0.8712931825129929
98,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_KNN_777.pkl,EDmlpFlat_OnlyS_KNN_777.pkl,0.7769902729330646,AUC=0.777 (0.749-0.805),0.3274380631569945,AUC=0.327 (0.302-0.353),0.37189189189189187,0.8223784775298074
99,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_MICE_779.pkl,EDmlpFlat_OnlyS_MICE_779.pkl,0.779061663570167,AUC=0.779 (0.751-0.807),0.3291766113947525,AUC=0.329 (0.304-0.355),0.3774703557312253,0.8073983491287068
100,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_MIDA_776.pkl,EDmlpFlat_OnlyS_MIDA_776.pkl,0.776365679844875,AUC=0.776 (0.748-0.804),0.3237598460877942,AUC=0.324 (0.298-0.349),0.37623762376237624,0.8073983491287068
101,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_None_779.pkl,EDmlpFlat_OnlyS_None_779.pkl,0.7789302167196865,AUC=0.779 (0.751-0.807),0.3366136508027202,AUC=0.337 (0.311-0.362),0.38643371017471734,0.8174870070314888
102,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_only_dx_858.pkl,EDmlpFlat_only_dx_858.pkl,0.8584246844834491,AUC=0.858 (0.835-0.882),0.49917720281080474,AUC=0.499 (0.469-0.530),0.48097826086956524,0.8832161418526444
103,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_890.pkl,EDspectrumFlat_890.pkl,0.8901157261600405,AUC=0.890 (0.869-0.912),0.5522090735158882,AUC=0.552 (0.521-0.583),0.5041095890410958,0.8893304799755426
104,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_830.pkl,EDspectrumFlat_OnlyS_830.pkl,0.8302835899634595,AUC=0.830 (0.805-0.856),0.38460055932843357,AUC=0.385 (0.357-0.412),0.3864306784660767,0.8728217670437175
105,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_mask_833.pkl,EDspectrumFlat_OnlyS_mask_833.pkl,0.8330572067279615,AUC=0.833 (0.808-0.858),0.3889894689905903,AUC=0.389 (0.361-0.417),0.4164383561643835,0.8697645979822685
106,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_vtype_667.pkl,EDspectrumFlat_OnlyS_vtype_667.pkl,0.6673111091114722,AUC=0.667 (0.637-0.698),0.21838358765289345,AUC=0.218 (0.198-0.238),0.019753086419753086,0.8786303882604708
107,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_z_linear_826.pkl,EDspectrumFlat_OnlyS_z_linear_826.pkl,0.8256908899392874,AUC=0.826 (0.800-0.851),0.37440123245834395,AUC=0.374 (0.347-0.402),0.41237113402061853,0.8605930907979211
108,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_891.pkl,EDspectrumTS_891.pkl,0.8914937126060176,AUC=0.891 (0.870-0.913),0.5562078733067115,AUC=0.556 (0.525-0.587),0.5421994884910486,0.8905533476001223
109,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_836.pkl,EDspectrumTS_OnlyS_836.pkl,0.8355449927571903,AUC=0.836 (0.810-0.861),0.42087133167075463,AUC=0.421 (0.392-0.450),0.4388398486759142,0.8639559767655152
110,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_mask_790.pkl,EDspectrumTS_OnlyS_mask_790.pkl,0.790115549721315,AUC=0.790 (0.763-0.818),0.30759553159147796,AUC=0.308 (0.283-0.332),0.03294117647058824,0.8743503515744421
111,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_vtime_825.pkl,EDspectrumTS_OnlyS_vtime_825.pkl,0.8252321492530468,AUC=0.825 (0.799-0.851),0.4113553398982646,AUC=0.411 (0.383-0.440),0.4430693069306931,0.8624273922347906
112,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_vtype_761.pkl,EDspectrumTS_OnlyS_vtype_761.pkl,0.7606829237308321,AUC=0.761 (0.732-0.789),0.3040075885867627,AUC=0.304 (0.280-0.328),0.35694822888283384,0.8557016202996026
